"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"27.08.2014","21,91","21,25","22,27","21,01","72,86M","4,58%"
"26.08.2014","20,95","21,13","21,60","20,89","51,74M","-0,90%"
"25.08.2014","21,14","20,36","21,15","20,26","44,98M","5,33%"
"22.08.2014","20,07","20,28","20,45","19,89","34,13M","-1,76%"
"21.08.2014","20,43","20,39","20,79","20,21","40,47M","-0,29%"
"20.08.2014","20,49","19,95","20,62","19,87","54,22M","2,14%"
"19.08.2014","20,06","19,39","20,14","19,35","42,77M","2,50%"
"18.08.2014","19,57","19,71","19,89","19,01","66,64M","1,72%"
"15.08.2014","19,24","18,13","19,28","18,13","62,67M","7,85%"
"14.08.2014","17,84","17,92","18,28","17,58","45,10M","-0,50%"
"13.08.2014","17,93","18,95","19,12","17,75","99,81M","-4,98%"
"12.08.2014","18,87","19,27","19,47","18,77","30,34M","-2,33%"
"11.08.2014","19,32","18,58","19,38","18,44","35,50M","4,26%"
"08.08.2014","18,53","19,00","19,05","18,53","41,68M","-4,14%"
"07.08.2014","19,33","19,76","19,85","19,07","53,98M","-0,77%"
"06.08.2014","19,48","19,03","19,71","18,87","72,77M","3,07%"
"05.08.2014","18,90","18,67","19,27","18,52","53,55M","1,29%"
"04.08.2014","18,66","18,37","18,66","18,10","22,19M","2,30%"
"01.08.2014","18,24","18,24","18,43","17,96","30,42M","-0,44%"
"31.07.2014","18,32","18,80","18,85","18,24","36,31M","-3,78%"
"30.07.2014","19,04","18,90","19,23","18,83","27,95M","1,17%"
"29.07.2014","18,82","19,28","19,30","18,77","37,95M","-2,64%"
"28.07.2014","19,33","19,73","19,76","19,27","24,36M","-1,68%"
"25.07.2014","19,66","19,58","19,73","19,46","24,94M","0,92%"
"24.07.2014","19,48","19,53","19,61","19,14","37,58M","0,21%"
"23.07.2014","19,44","19,72","19,90","19,35","42,87M","-3,71%"
"22.07.2014","20,19","20,05","20,37","19,72","62,29M","0,70%"
"21.07.2014","20,05","19,60","20,17","19,44","44,41M","1,83%"
"18.07.2014","19,69","19,96","20,02","19,33","90,24M","4,96%"
"17.07.2014","18,76","18,42","19,11","18,34","57,10M","1,24%"
"16.07.2014","18,53","18,56","18,60","18,30","27,42M","0,27%"
"15.07.2014","18,48","18,32","18,58","18,06","43,33M","0,87%"
"14.07.2014","18,32","17,73","18,40","17,67","70,22M","4,45%"
"11.07.2014","17,54","17,34","17,58","17,08","20,73M","0,98%"
"10.07.2014","17,37","17,06","17,43","16,90","35,82M","4,45%"
"08.07.2014","16,63","16,65","16,71","16,47","11,50M","0,30%"
"07.07.2014","16,58","16,70","16,73","16,44","18,61M","-1,25%"
"04.07.2014","16,79","16,72","16,84","16,64","9,43M","0,00%"
"03.07.2014","16,79","16,21","16,79","16,17","26,37M","2,25%"
"02.07.2014","16,42","16,49","16,63","16,28","28,51M","-0,42%"
"01.07.2014","16,49","16,64","16,74","16,23","22,77M","-0,60%"
"30.06.2014","16,59","16,65","16,84","16,35","20,86M","0,55%"
"27.06.2014","16,50","16,55","16,68","16,40","16,55M","-0,72%"
"26.06.2014","16,62","16,76","16,86","16,32","23,12M","0,18%"
"25.06.2014","16,59","16,50","17,05","16,43","48,19M","-1,95%"
"24.06.2014","16,92","17,55","18,12","16,78","53,70M","-3,64%"
"23.06.2014","17,56","17,99","17,99","17,56","14,24M","-2,12%"
"20.06.2014","17,94","17,89","18,22","17,82","22,40M","-1,59%"
"18.06.2014","18,23","17,66","18,26","17,51","42,93M","3,70%"
"17.06.2014","17,58","17,89","17,92","17,46","18,04M","-2,22%"
"16.06.2014","17,98","18,23","18,35","17,88","30,80M","-1,32%"
"13.06.2014","18,22","17,87","18,29","17,85","27,83M","0,61%"
"11.06.2014","18,11","17,94","18,19","17,56","48,17M","2,96%"
"10.06.2014","17,59","17,31","17,60","17,09","34,58M","1,44%"
"09.06.2014","17,34","16,86","17,50","16,67","47,10M","2,24%"
"06.06.2014","16,96","16,67","16,96","16,41","54,86M","8,30%"
"05.06.2014","15,66","16,03","16,15","15,63","23,23M","-1,69%"
"04.06.2014","15,93","16,17","16,24","15,85","20,68M","-1,73%"
"03.06.2014","16,21","15,86","16,27","15,80","20,53M","1,76%"
"02.06.2014","15,93","16,12","16,18","15,71","26,07M","-0,50%"
"30.05.2014","16,01","16,48","16,55","16,01","25,52M","-3,55%"
"29.05.2014","16,60","17,03","17,08","16,60","19,45M","-2,24%"
"28.05.2014","16,98","16,84","17,07","16,56","22,33M","1,19%"
"27.05.2014","16,78","17,20","17,30","16,70","22,47M","-2,04%"
"26.05.2014","17,13","17,08","17,17","16,99","7,35M","0,88%"
"23.05.2014","16,98","16,87","17,11","16,84","18,09M","0,30%"
"22.05.2014","16,93","16,80","17,05","16,64","32,15M","1,07%"
"21.05.2014","16,75","16,75","17,10","16,40","40,56M","0,90%"
"20.05.2014","16,60","17,17","17,63","16,40","54,26M","-3,54%"
"19.05.2014","17,21","17,25","17,31","17,10","25,72M","-0,64%"
"16.05.2014","17,32","17,27","17,62","17,18","26,07M","0,12%"
"15.05.2014","17,30","17,43","17,49","17,20","20,33M","-1,42%"
"14.05.2014","17,55","17,23","17,59","17,12","23,34M","1,86%"
"13.05.2014","17,23","17,27","17,65","17,13","27,29M","-0,40%"
"12.05.2014","17,30","17,22","17,36","17,05","20,55M","2,06%"
"09.05.2014","16,95","17,32","17,50","16,88","34,26M","-1,17%"
"08.05.2014","17,15","17,84","18,04","17,03","53,34M","-3,76%"
"07.05.2014","17,82","17,40","18,08","17,34","44,09M","1,83%"
"06.05.2014","17,50","16,72","17,73","16,61","47,87M","3,80%"
"05.05.2014","16,86","16,93","17,05","16,61","35,41M","-0,12%"
"02.05.2014","16,88","15,88","16,88","15,84","52,10M","6,16%"
"30.04.2014","15,90","15,93","16,06","15,72","26,99M","-0,69%"
"29.04.2014","16,01","16,00","16,40","15,84","41,89M","0,76%"
"28.04.2014","15,89","15,30","15,89","15,13","31,59M","3,32%"
"25.04.2014","15,38","15,30","15,41","15,01","31,31M","-0,58%"
"24.04.2014","15,47","15,54","15,67","15,22","30,41M","0,59%"
"23.04.2014","15,38","15,32","15,42","15,11","22,15M","0,46%"
"22.04.2014","15,31","15,65","15,99","15,20","44,68M","-2,55%"
"17.04.2014","15,71","15,25","15,93","14,91","44,42M","3,76%"
"16.04.2014","15,14","14,96","15,14","14,62","28,58M","2,99%"
"15.04.2014","14,70","15,12","15,44","14,51","35,72M","-3,80%"
"14.04.2014","15,28","15,62","15,69","15,19","26,70M","-1,61%"
"11.04.2014","15,53","14,90","15,53","14,78","42,83M","3,26%"
"10.04.2014","15,04","15,02","15,40","14,92","27,79M","-1,12%"
"09.04.2014","15,21","15,26","15,29","14,79","41,72M","-0,85%"
"08.04.2014","15,34","16,12","16,38","15,08","69,21M","-2,85%"
"07.04.2014","15,79","15,06","15,79","15,06","50,21M","6,62%"
"04.04.2014","14,81","14,99","15,07","14,73","32,88M","0,27%"
"03.04.2014","14,77","14,90","15,01","14,51","56,01M","-1,27%"
"02.04.2014","14,96","14,19","15,00","14,18","65,64M","4,76%"
"01.04.2014","14,28","14,20","14,30","13,98","35,70M","0,21%"
"31.03.2014","14,25","14,19","14,25","14,00","28,08M","0,71%"
"28.03.2014","14,15","14,06","14,25","13,73","42,20M","0,64%"
"27.03.2014","14,06","13,00","14,06","12,94","77,28M","8,07%"
"26.03.2014","13,01","13,14","13,27","12,96","29,46M","-0,54%"
"25.03.2014","13,08","12,88","13,19","12,76","40,15M","0,54%"
"24.03.2014","13,01","12,80","13,03","12,53","34,11M","2,76%"
"21.03.2014","12,66","12,15","12,78","12,15","48,93M","0,16%"
"20.03.2014","12,64","11,95","12,68","11,89","57,88M","4,90%"
"19.03.2014","12,05","11,70","12,22","11,68","51,54M","2,82%"
"18.03.2014","11,72","11,42","11,79","11,35","44,94M","3,26%"
"17.03.2014","11,35","11,63","11,71","11,35","39,30M","-1,65%"
"14.03.2014","11,54","11,82","11,85","11,54","34,51M","-2,53%"
"13.03.2014","11,84","12,10","12,18","11,80","22,50M","-1,58%"
"12.03.2014","12,03","11,84","12,16","11,82","42,76M","1,60%"
"11.03.2014","11,84","11,80","11,90","11,71","37,16M","0,77%"
"10.03.2014","11,75","11,99","12,08","11,65","39,21M","-2,33%"
"07.03.2014","12,03","12,13","12,30","11,93","32,99M","-0,82%"
"06.03.2014","12,13","12,12","12,39","12,02","28,61M","1,00%"
"05.03.2014","12,01","12,38","12,40","12,01","14,64M","-2,20%"
"28.02.2014","12,28","12,74","12,78","12,28","27,67M","-3,15%"
"27.02.2014","12,68","12,48","12,73","12,33","23,25M","2,59%"
"26.02.2014","12,36","12,83","12,87","12,36","44,50M","-3,51%"
"25.02.2014","12,81","13,05","13,25","12,75","35,48M","-2,21%"
"24.02.2014","13,10","12,75","13,16","12,66","20,87M","2,50%"
"21.02.2014","12,78","12,83","12,94","12,71","18,58M","-0,08%"
"20.02.2014","12,79","12,70","12,95","12,63","23,90M","-0,31%"
"19.02.2014","12,83","12,66","12,83","12,54","28,14M","0,63%"
"18.02.2014","12,75","13,03","13,17","12,75","30,70M","-2,15%"
"17.02.2014","13,03","13,23","13,28","12,94","12,59M","-1,06%"
"14.02.2014","13,17","13,29","13,29","13,07","26,19M","-0,23%"
"13.02.2014","13,20","13,35","13,40","13,04","27,73M","-2,29%"
"12.02.2014","13,51","13,62","13,64","13,41","23,12M","0,00%"
"11.02.2014","13,51","13,29","13,61","13,22","28,80M","2,35%"
"10.02.2014","13,20","12,97","13,28","12,94","28,70M","1,15%"
"07.02.2014","13,05","12,89","13,14","12,79","33,88M","1,64%"
"06.02.2014","12,84","12,59","12,97","12,54","31,67M","2,80%"
"05.02.2014","12,49","12,78","12,90","12,25","38,80M","-1,89%"
"04.02.2014","12,73","12,68","12,85","12,44","35,92M","1,76%"
"03.02.2014","12,51","13,18","13,22","12,50","50,96M","-5,80%"
"31.01.2014","13,28","13,22","13,61","13,14","48,58M","0,00%"
"30.01.2014","13,28","13,44","13,64","13,22","25,26M","-0,67%"
"29.01.2014","13,37","13,60","13,68","13,34","24,95M","-1,62%"
"28.01.2014","13,59","13,87","13,95","13,57","22,00M","-0,44%"
"27.01.2014","13,65","13,74","13,81","13,59","20,51M","0,07%"
"24.01.2014","13,64","13,89","13,95","13,53","27,70M","-2,36%"
"23.01.2014","13,97","14,15","14,37","13,97","23,89M","-2,38%"
"22.01.2014","14,31","13,93","14,34","13,79","44,04M","3,25%"
"21.01.2014","13,86","13,75","14,00","13,73","19,83M","1,09%"
"20.01.2014","13,71","13,96","14,10","13,69","17,57M","-2,14%"
"17.01.2014","14,01","14,20","14,25","13,96","22,46M","-0,50%"
"16.01.2014","14,08","14,49","14,62","14,06","32,58M","-2,83%"
"15.01.2014","14,49","14,26","14,59","14,17","25,48M","2,19%"
"14.01.2014","14,18","14,19","14,34","14,11","16,15M","-0,49%"
"13.01.2014","14,25","14,46","14,55","14,15","21,19M","-1,25%"
"10.01.2014","14,43","14,24","14,72","14,15","29,96M","1,76%"
"09.01.2014","14,18","14,62","14,72","14,14","25,58M","-3,01%"
"08.01.2014","14,62","14,70","14,81","14,59","15,56M","0,14%"
"07.01.2014","14,60","15,04","15,20","14,60","18,79M","-2,73%"
"06.01.2014","15,01","14,86","15,03","14,60","20,47M","1,21%"
"03.01.2014","14,83","15,12","15,16","14,83","17,60M","-1,98%"
"02.01.2014","15,13","15,49","15,54","15,04","17,11M","-1,94%"
"30.12.2013","15,43","15,31","15,58","15,31","10,50M","0,92%"
"27.12.2013","15,29","15,36","15,37","15,19","14,98M","0,07%"
"26.12.2013","15,28","15,49","15,53","15,26","15,11M","-0,84%"
"23.12.2013","15,41","15,37","15,51","15,24","11,47M","0,85%"
"20.12.2013","15,28","15,58","15,62","15,18","26,50M","-1,93%"
"19.12.2013","15,58","15,46","15,62","15,24","17,61M","2,43%"
"18.12.2013","15,21","15,31","15,39","15,20","22,08M","0,20%"
"17.12.2013","15,18","15,55","15,67","15,18","28,60M","-3,07%"
"16.12.2013","15,66","15,58","15,81","15,43","32,27M","1,82%"
"13.12.2013","15,38","15,35","15,49","15,28","27,41M","0,98%"
"12.12.2013","15,23","15,22","15,37","15,08","21,79M","0,46%"
"11.12.2013","15,16","15,61","15,66","15,16","21,21M","-3,01%"
"10.12.2013","15,63","15,68","15,77","15,59","14,48M","0,32%"
"09.12.2013","15,58","15,65","15,78","15,46","13,57M","0,13%"
"06.12.2013","15,56","16,02","16,06","15,52","32,24M","-2,32%"
"05.12.2013","15,93","15,83","16,11","15,77","25,20M","1,34%"
"04.12.2013","15,72","16,04","16,04","15,69","27,17M","-0,63%"
"03.12.2013","15,82","15,76","16,15","15,40","45,41M","0,89%"
"02.12.2013","15,68","16,13","16,32","15,68","77,92M","-9,21%"
"29.11.2013","17,27","17,06","17,52","16,96","37,68M","2,43%"
"28.11.2013","16,86","17,12","17,36","16,76","28,70M","-1,63%"
"27.11.2013","17,14","17,35","17,49","16,99","28,96M","-0,58%"
"26.11.2013","17,24","17,98","18,10","17,24","38,09M","-6,25%"
"25.11.2013","18,39","18,82","18,92","18,39","16,96M","-1,50%"
"22.11.2013","18,67","18,74","19,15","18,67","23,63M","-1,11%"
"21.11.2013","18,88","18,52","19,09","18,42","35,71M","-1,00%"
"19.11.2013","19,07","19,24","19,30","18,84","42,33M","-1,55%"
"18.11.2013","19,37","18,52","19,37","18,48","44,80M","4,87%"
"14.11.2013","18,47","18,07","18,51","18,03","24,50M","2,55%"
"13.11.2013","18,01","17,66","18,06","17,39","31,07M","1,98%"
"12.11.2013","17,66","18,12","18,29","17,64","24,21M","-2,70%"
"11.11.2013","18,15","17,76","18,15","17,61","22,06M","2,31%"
"08.11.2013","17,74","18,02","18,13","17,71","28,15M","-1,83%"
"07.11.2013","18,07","18,31","18,64","18,02","20,79M","-2,01%"
"06.11.2013","18,44","18,33","18,44","18,14","21,73M","0,82%"
"05.11.2013","18,29","18,33","18,44","18,11","29,54M","0,11%"
"04.11.2013","18,27","18,06","18,32","18,02","20,42M","1,84%"
"01.11.2013","17,94","18,17","18,38","17,90","43,28M","-2,76%"
"31.10.2013","18,45","18,03","18,57","17,93","41,48M","2,39%"
"30.10.2013","18,02","17,91","18,07","17,31","53,39M","1,24%"
"29.10.2013","17,80","17,80","18,03","17,46","33,15M","-0,95%"
"28.10.2013","17,97","17,54","17,97","17,17","73,14M","7,60%"
"25.10.2013","16,70","16,47","16,92","16,44","30,11M","1,33%"
"24.10.2013","16,48","16,58","16,77","16,30","22,43M","-0,48%"
"23.10.2013","16,56","16,76","17,03","16,56","20,97M","-1,19%"
"22.10.2013","16,76","17,13","17,22","16,72","32,60M","-1,70%"
"21.10.2013","17,05","16,25","17,14","16,00","51,48M","5,25%"
"18.10.2013","16,20","16,46","16,61","16,11","27,94M","-1,52%"
"17.10.2013","16,45","16,50","16,74","16,40","26,86M","-0,78%"
"16.10.2013","16,58","16,68","16,85","16,40","34,93M","-0,36%"
"15.10.2013","16,64","16,57","16,69","16,42","27,18M","0,85%"
"14.10.2013","16,50","16,31","16,55","16,21","21,46M","0,92%"
"11.10.2013","16,35","16,40","16,54","16,25","18,70M","-0,30%"
"10.10.2013","16,40","16,49","16,58","16,27","22,71M","0,49%"
"09.10.2013","16,32","16,62","16,68","16,23","19,43M","-1,33%"
"08.10.2013","16,54","16,86","16,96","16,44","23,30M","-1,66%"
"07.10.2013","16,82","16,77","17,01","16,71","18,43M","-0,24%"
"04.10.2013","16,86","16,61","16,87","16,32","27,90M","0,66%"
"03.10.2013","16,75","16,98","17,01","16,65","18,42M","-1,24%"
"02.10.2013","16,96","16,78","17,02","16,75","10,82M","0,59%"
"01.10.2013","16,86","16,74","16,88","16,59","15,43M","1,69%"
"30.09.2013","16,58","16,64","17,20","16,57","32,15M","-0,78%"
"27.09.2013","16,71","16,77","17,00","16,66","19,00M","-0,48%"
"26.09.2013","16,79","17,00","17,00","16,73","18,06M","-1,12%"
"25.09.2013","16,98","16,92","17,08","16,82","16,93M","0,12%"
"24.09.2013","16,96","17,33","17,33","16,96","18,91M","-1,80%"
"23.09.2013","17,27","17,16","17,36","17,08","13,89M","0,94%"
"20.09.2013","17,11","17,24","17,33","16,96","18,88M","-1,16%"
"19.09.2013","17,31","17,13","17,44","16,95","24,40M","1,41%"
"18.09.2013","17,07","16,63","17,16","16,40","30,88M","1,97%"
"17.09.2013","16,74","16,79","16,80","16,53","18,90M","0,42%"
"16.09.2013","16,67","16,65","16,91","16,41","33,75M","1,77%"
"13.09.2013","16,38","16,12","16,50","16,08","18,32M","1,61%"
"12.09.2013","16,12","16,41","16,62","16,03","47,82M","-2,24%"
"11.09.2013","16,49","16,52","16,75","16,32","26,87M","-0,48%"
"10.09.2013","16,57","16,49","16,75","16,41","29,01M","0,98%"
"09.09.2013","16,41","16,05","16,45","16,05","29,76M","2,31%"
"06.09.2013","16,04","16,08","16,26","15,77","30,79M","1,26%"
"05.09.2013","15,84","15,23","16,09","15,21","47,90M","4,07%"
"04.09.2013","15,22","15,02","15,30","14,96","36,89M","0,40%"
"03.09.2013","15,16","15,26","15,47","15,07","31,41M","-0,92%"
"02.09.2013","15,30","15,49","15,56","15,23","18,90M","0,79%"
"30.08.2013","15,18","15,37","15,40","14,92","38,50M","-0,59%"
"29.08.2013","15,27","15,65","15,79","15,22","24,07M","-1,48%"
"28.08.2013","15,50","15,82","16,03","15,44","29,91M","-1,65%"
"27.08.2013","15,76","16,21","16,30","15,76","28,87M","-4,08%"
"26.08.2013","16,43","16,71","16,88","16,41","17,87M","-1,97%"
"23.08.2013","16,76","16,37","16,79","16,37","32,46M","1,64%"
"22.08.2013","16,49","16,08","16,59","15,93","52,57M","5,30%"
"21.08.2013","15,66","15,42","16,06","15,39","43,21M","1,23%"
"20.08.2013","15,47","16,00","16,12","15,46","30,24M","-3,97%"
"19.08.2013","16,11","15,76","16,29","15,68","49,76M","0,31%"
"16.08.2013","16,06","16,04","16,31","15,74","37,51M","-0,31%"
"15.08.2013","16,11","15,09","16,22","15,06","81,03M","5,23%"
"14.08.2013","15,31","14,78","15,36","14,72","53,78M","3,52%"
"13.08.2013","14,79","15,04","15,05","14,61","34,90M","-0,94%"
"12.08.2013","14,93","15,63","15,95","14,88","54,48M","-3,24%"
"09.08.2013","15,43","15,12","15,46","14,92","31,75M","2,59%"
"08.08.2013","15,04","14,77","15,22","14,63","25,76M","2,45%"
"07.08.2013","14,68","14,70","14,87","14,54","17,57M","-0,20%"
"06.08.2013","14,71","15,07","15,09","14,61","25,39M","-2,19%"
"05.08.2013","15,04","15,15","15,24","14,94","14,85M","-0,92%"
"02.08.2013","15,18","15,24","15,39","15,08","17,59M","-0,78%"
"01.08.2013","15,30","15,09","15,39","15,00","31,68M","3,94%"
"31.07.2013","14,72","14,75","14,90","14,61","23,43M","-1,01%"
"30.07.2013","14,87","15,16","15,19","14,78","22,32M","-1,33%"
"29.07.2013","15,07","15,35","15,41","15,02","17,59M","-1,57%"
"26.07.2013","15,31","15,12","15,44","15,09","22,29M","0,66%"
"25.07.2013","15,21","14,67","15,25","14,64","37,11M","2,70%"
"24.07.2013","14,81","14,79","14,95","14,59","23,72M","-0,07%"
"23.07.2013","14,82","14,82","15,05","14,80","25,20M","0,68%"
"22.07.2013","14,72","14,43","14,90","14,36","25,37M","2,65%"
"19.07.2013","14,34","14,52","14,54","14,32","18,50M","-1,38%"
"18.07.2013","14,54","14,45","14,72","14,37","23,13M","0,21%"
"17.07.2013","14,51","14,37","14,63","14,34","29,19M","1,97%"
"16.07.2013","14,23","14,13","14,26","13,97","20,80M","1,35%"
"15.07.2013","14,04","13,96","14,17","13,87","20,16M","0,72%"
"12.07.2013","13,94","14,15","14,38","13,94","23,45M","-2,31%"
"11.07.2013","14,27","14,02","14,29","13,78","33,93M","3,86%"
"10.07.2013","13,74","13,71","13,95","13,60","20,75M","1,55%"
"08.07.2013","13,53","13,73","13,87","13,52","22,27M","-1,17%"
"05.07.2013","13,69","14,28","14,29","13,50","48,84M","-5,06%"
"04.07.2013","14,42","14,54","14,61","14,34","23,77M","0,42%"
"03.07.2013","14,36","13,77","14,44","13,69","49,95M","3,31%"
"02.07.2013","13,90","14,50","14,68","13,65","55,70M","-4,79%"
"01.07.2013","14,60","14,63","14,74","14,40","22,69M","-0,14%"
"28.06.2013","14,62","14,77","14,77","14,40","33,93M","-1,22%"
"27.06.2013","14,80","14,65","14,88","14,61","26,10M","1,44%"
"26.06.2013","14,59","14,58","14,85","14,53","29,74M","0,97%"
"25.06.2013","14,45","14,54","14,81","14,34","31,48M","0,56%"
"24.06.2013","14,37","14,43","14,68","14,06","40,24M","-3,36%"
"21.06.2013","14,87","15,29","15,29","14,87","42,11M","-3,25%"
"20.06.2013","15,37","15,27","15,60","14,90","63,64M","-1,09%"
"19.06.2013","15,54","16,16","16,21","15,49","38,89M","-3,54%"
"18.06.2013","16,11","16,21","16,33","15,92","31,67M","-1,41%"
"17.06.2013","16,34","16,67","16,74","16,28","24,71M","0,18%"
"14.06.2013","16,31","16,85","17,04","16,31","37,76M","-3,95%"
"13.06.2013","16,98","16,35","17,18","16,21","31,20M","3,73%"
"12.06.2013","16,37","16,86","16,98","16,31","37,13M","-2,21%"
"11.06.2013","16,74","16,85","16,97","16,47","32,01M","-1,82%"
"10.06.2013","17,05","17,02","17,27","17,01","20,05M","0,18%"
"07.06.2013","17,02","17,12","17,41","16,91","38,45M","-3,19%"
"06.06.2013","17,58","17,58","17,66","17,35","26,84M","0,23%"
"05.06.2013","17,54","18,07","18,18","17,50","32,08M","-3,25%"
"04.06.2013","18,13","18,48","18,49","18,03","24,31M","-1,09%"
"03.06.2013","18,33","18,17","18,46","18,01","30,58M","1,21%"
"31.05.2013","18,11","17,95","18,39","17,89","35,13M","1,00%"
"29.05.2013","17,93","17,99","18,13","17,93","24,66M","-1,10%"
"28.05.2013","18,13","18,21","18,37","18,08","27,66M","0,67%"
"27.05.2013","18,01","18,08","18,20","18,01","5,78M","-0,55%"
"24.05.2013","18,11","17,97","18,21","17,88","36,98M","0,95%"
"23.05.2013","17,94","17,66","17,94","17,60","33,26M","-0,28%"
"22.05.2013","17,99","18,31","18,43","17,78","34,90M","-1,59%"
"21.05.2013","18,28","18,24","18,41","18,05","23,36M","0,16%"
"20.05.2013","18,25","17,98","18,29","17,67","30,39M","1,28%"
"17.05.2013","18,02","17,99","18,11","17,88","19,00M","1,01%"
"16.05.2013","17,84","17,63","18,14","17,58","25,01M","0,90%"
"15.05.2013","17,68","17,61","17,74","17,46","21,75M","0,11%"
"14.05.2013","17,66","17,64","17,78","17,39","30,57M","0,80%"
"13.05.2013","17,52","17,89","17,93","17,52","21,23M","-2,77%"
"10.05.2013","18,02","18,21","18,42","17,80","21,95M","-1,42%"
"09.05.2013","18,28","18,29","18,54","18,15","22,80M","-0,27%"
"08.05.2013","18,33","18,74","18,81","18,27","24,35M","-1,61%"
"07.05.2013","18,63","18,43","18,73","18,32","26,29M","1,36%"
"06.05.2013","18,38","18,08","18,38","17,90","31,08M","1,72%"
"03.05.2013","18,07","18,51","18,66","17,97","42,86M","-1,20%"
"02.05.2013","18,29","17,93","18,64","17,93","33,65M","0,77%"
"30.04.2013","18,15","17,75","18,15","17,56","45,83M","2,77%"
"29.04.2013","17,66","17,36","17,86","17,31","59,44M","5,50%"
"26.04.2013","16,74","16,58","16,94","16,58","26,53M","0,48%"
"25.04.2013","16,66","16,90","17,09","16,61","35,12M","-1,30%"
"24.04.2013","16,88","16,54","17,06","16,50","33,21M","1,38%"
"23.04.2013","16,65","16,24","16,94","16,20","34,67M","2,21%"
"22.04.2013","16,29","15,94","16,30","15,77","24,11M","1,56%"
"19.04.2013","16,04","15,75","16,04","15,58","38,08M","3,68%"
"18.04.2013","15,47","15,03","15,57","14,86","28,39M","3,83%"
"17.04.2013","14,90","15,14","15,28","14,74","38,95M","-2,99%"
"16.04.2013","15,36","15,16","15,41","15,13","23,61M","2,74%"
"15.04.2013","14,95","15,36","15,48","14,95","35,54M","-4,11%"
"12.04.2013","15,59","15,57","15,69","15,21","27,36M","-0,13%"
"11.04.2013","15,61","16,03","16,08","15,51","22,12M","-2,38%"
"10.04.2013","15,99","15,81","16,19","15,77","31,63M","1,52%"
"09.04.2013","15,75","15,17","15,84","15,17","30,67M","4,24%"
"08.04.2013","15,11","15,50","15,54","15,05","21,75M","-2,20%"
"05.04.2013","15,45","15,26","15,54","15,23","17,02M","0,46%"
"04.04.2013","15,38","15,58","15,81","15,37","19,39M","-1,54%"
"03.04.2013","15,62","15,35","15,62","15,35","15,58M","1,69%"
"02.04.2013","15,36","15,72","15,80","15,36","20,40M","-1,92%"
"01.04.2013","15,66","15,86","15,95","15,66","15,48M","-1,69%"
"28.03.2013","15,93","15,98","16,08","15,81","15,65M","-0,38%"
"27.03.2013","15,99","16,14","16,15","15,93","13,17M","-0,87%"
"26.03.2013","16,13","16,26","16,39","16,04","15,69M","-0,25%"
"25.03.2013","16,17","16,26","16,33","15,99","23,99M","0,00%"
"22.03.2013","16,17","16,10","16,24","16,02","16,09M","0,56%"
"21.03.2013","16,08","16,25","16,37","16,08","21,77M","-1,71%"
"20.03.2013","16,36","16,53","16,63","16,21","27,58M","-1,33%"
"19.03.2013","16,58","16,62","16,77","16,34","33,74M","-0,48%"
"18.03.2013","16,66","16,40","16,79","16,35","40,22M","0,54%"
"15.03.2013","16,57","16,84","16,97","16,50","43,32M","-1,49%"
"14.03.2013","16,82","16,47","16,82","16,14","26,90M","3,32%"
"13.03.2013","16,28","16,33","16,66","16,27","31,56M","0,06%"
"12.03.2013","16,27","16,36","16,61","16,17","26,09M","-0,97%"
"11.03.2013","16,43","15,87","16,46","15,55","24,80M","3,07%"
"08.03.2013","15,94","16,31","16,77","15,76","30,49M","-3,10%"
"07.03.2013","16,45","15,89","16,99","15,89","62,30M","4,98%"
"06.03.2013","15,67","15,28","15,86","14,95","73,80M","9,05%"
"05.03.2013","14,37","14,43","14,55","14,29","31,50M","0,35%"
"04.03.2013","14,32","14,60","14,84","14,32","34,95M","-2,39%"
"01.03.2013","14,67","14,32","14,77","14,23","31,36M","1,73%"
"28.02.2013","14,42","14,55","14,62","14,36","27,50M","-1,17%"
"27.02.2013","14,59","14,57","14,74","14,44","28,49M","0,41%"
"26.02.2013","14,53","14,56","14,63","14,35","33,23M","-1,22%"
"25.02.2013","14,71","14,80","14,84","14,62","30,18M","-1,21%"
"22.02.2013","14,89","15,20","15,20","14,76","30,69M","-0,93%"
"21.02.2013","15,03","15,16","15,25","14,93","30,12M","-1,70%"
"20.02.2013","15,29","15,71","15,71","15,27","25,79M","-2,67%"
"19.02.2013","15,71","15,54","15,78","15,53","28,32M","1,09%"
"18.02.2013","15,54","15,31","15,54","15,21","20,09M","1,57%"
"15.02.2013","15,30","15,28","15,44","15,21","24,69M","-0,26%"
"14.02.2013","15,34","15,44","15,54","15,26","25,68M","-0,71%"
"13.02.2013","15,45","15,58","15,62","15,39","21,99M","0,32%"
"08.02.2013","15,40","15,23","15,40","15,08","30,63M","1,38%"
"07.02.2013","15,19","15,41","15,61","15,03","36,51M","-0,59%"
"06.02.2013","15,28","15,56","15,62","15,21","30,57M","-2,61%"
"05.02.2013","15,69","15,00","15,87","14,98","76,98M","0,45%"
"04.02.2013","15,62","15,76","15,93","15,53","31,82M","-2,50%"
"01.02.2013","16,02","15,74","16,19","15,73","27,87M","2,10%"
"31.01.2013","15,69","15,85","15,91","15,54","32,74M","-0,70%"
"30.01.2013","15,80","16,48","16,48","15,77","66,35M","-4,76%"
"29.01.2013","16,59","16,79","16,81","16,35","26,80M","-1,31%"
"28.01.2013","16,81","17,12","17,19","16,75","19,91M","-1,23%"
